,a2c_with_rc,a2c_no_rc,sac_with_rc,sac_no_rc,mean var,dji
2021-10-26,1035942.2303218155,1019063.0564864996,1033958.1638920291,1023042.5766479607,1002271.7117580131,1041671.0004376635
2021-10-27,1028382.9399881058,1009656.444649658,1017634.527701546,1021154.734179699,1002461.0259043659,1033916.4142458431
2021-10-28,1032268.908752533,1016190.1227823104,1020638.299673073,1030125.8751937981,1011235.9442718194,1040901.9599721152
2021-10-29,1035733.7953780709,1015628.9662033118,1020914.3545818254,1030491.9758216973,1010908.8398836931,1043496.9879058771
2021-11-01,1033152.2314818116,1017189.2655547217,1026053.7831636508,1032803.5016700859,1001449.7396226891,1046243.5935105638
2021-11-02,1037554.5747636376,1020712.4551113547,1030710.6118990023,1037253.4534141655,1003628.41379889,1050286.8027057296
2021-11-03,1043405.6104336929,1024275.3710986555,1031621.2307910502,1042819.7147552605,1012957.4891855061,1053344.1880546326
2021-11-04,1044893.6163081017,1021170.248274288,1025304.78072979,1042332.8281471367,1017154.644801009,1052372.7026367004
2021-11-05,1046805.2965904885,1029806.6825765112,1030957.9313759997,1043500.9806778069,1015278.6570764155,1058307.4464010203
2021-11-08,1048742.7405617752,1029725.8190000189,1031625.0079903796,1041877.0085403557,1015655.2431115333,1061345.0310631809
2021-11-09,1049030.1601230241,1026419.860466606,1024763.7747864916,1040981.8777839775,1019846.6532371088,1058075.300418523
2021-11-10,1044892.6489699631,1025863.0107294081,1022407.9258065417,1041211.5298645134,1005359.0468729114,1051082.471681035
2021-11-11,1035209.5779314996,1008771.7820052565,1019692.0241112902,1033991.3365407372,1003035.284915359,1046458.8975296255
2021-11-12,1040169.1034873658,1008103.6787873991,1025547.1912598803,1037714.9946792412,1014099.7278680713,1051675.8095010067
2021-11-15,1035427.5781482544,1006820.1115631713,1030923.9026796,1036462.9019241715,1007815.1150060876,1051301.1896116037
2021-11-16,1040474.445633751,1008369.5583673094,1037977.2380677836,1035266.9139709854,1029662.2238925907,1052896.7380530736
2021-11-17,1038072.2116206436,1002671.8567645797,1024160.7364083903,1033909.5283203507,1035951.0985128114,1046744.9833139386
2021-11-18,1036844.0332755967,996187.4711438635,1026800.9132310527,1031884.3597259903,1052515.1551476114,1044994.1018988858
2021-11-19,1033404.9242755509,987760.7709914129,1013881.4183236735,1025739.152534523,1055862.795853731,1037158.4922072919
2021-11-22,1029796.1638458214,994922.9090606649,1015193.2618257182,1028885.0167007828,1054005.2653580895,1037661.58896642
2021-11-23,1034927.1389147416,997774.5054955939,1026137.7850724834,1037741.5937347794,1057479.7138240125,1043329.2510538177
2021-11-24,1037316.8127736321,994779.707631706,1026693.9427415507,1036717.8446159745,1062973.0317129942,1043054.7725686292
2021-11-26,1009753.9314004937,974503.139398979,998286.5227433818,1016384.5259704972,1036438.7067482863,1016689.1339976199
2021-11-29,1017193.1425253525,979509.2083658255,996375.7569200175,1023004.8541641617,1056747.4331696723,1023581.821330893
2021-11-30,999430.5179293557,954981.4717060584,980813.701091923,1005716.6956329728,1053020.5698390452,1004581.241648719
2021-12-01,994522.4926100541,944314.7163893011,971248.8742714999,1006249.945629158,1044450.4377733788,991131.5682803923
2021-12-02,1009572.1345869905,962773.1726378707,998665.5773125766,1014407.807071724,1054112.4238839238,1009127.8889941637
2021-12-03,1011817.7287204704,964129.4011311072,993536.6539116977,1020164.0615997696,1052886.094875004,1007388.3872841356
2021-12-06,1032415.4995896149,982203.3087745894,1016668.3942490695,1038818.7132110978,1071808.8640631223,1026235.4547455304
2021-12-07,1045401.3439663926,987817.1484812697,1029786.5080186008,1049132.3140297318,1088574.8315567828,1040580.0281169752
2021-12-08,1049219.6373490982,988688.8441777572,1029309.0407181857,1053289.6812858963,1092927.5682430635,1041608.9810452805
2021-12-09,1050547.348111927,990747.4161185148,1028935.3191338656,1059979.7302589798,1093103.6386769244,1041607.2740895269
2021-12-10,1055156.1807098198,997954.784536579,1028779.8515473483,1069812.485687294,1109205.299774417,1047908.4443556322
2021-12-13,1048048.0686693382,991140.5164704054,1013319.3000947116,1069187.7240410233,1092210.3002600423,1038585.0520291493
2021-12-14,1048719.4620145836,991342.0143179244,1015806.5686608432,1072970.0732841874,1084640.3114190078,1035474.6372548327
2021-12-15,1060320.5295879175,1001519.39805587,1027340.9697266696,1085763.3138237381,1107275.784115381,1046639.4934483625
2021-12-16,1062368.480706749,1001619.0978662642,1029472.9524994968,1091240.1887474442,1084224.9999819703,1045771.6771432024
2021-12-17,1046409.5828427239,983943.4450461882,1010946.2579270556,1075350.0618057633,1067966.0332124126,1030267.6256268226
2021-12-20,1035330.1058263016,975046.3920602683,997754.196960171,1068171.5476879312,1061293.4447354553,1017645.256813769
2021-12-21,1050451.319107998,985500.3546445387,1016466.1953541834,1076817.6082691385,1076154.5019253686,1033974.9059296683
2021-12-22,1057109.921198887,991351.5196649322,1024246.9459034998,1082631.9694729233,1088937.4526680987,1041583.9456942269
